inv_ID,quantity,type,uhs_SKU, $ ,count,,price per,total value,sell value,,,
0001,3,transponder,K-H72, $3.47 ,1,, $3.47 , $10.41 ,80,,Total Keys:,116
0002,1,fobik,RK-FBK-RAM-3, $7.99 ,1,, $7.99 , $7.99 ,120,,UHS Value:," $1,547.48 "
0003,1,smart,RSK-JP-1302-5, $19.99 ,1,, $19.99 , $19.99 ,160,,When Sold:," $8,580.00 "
0004,1,smart,RFK-GM-CRZ4, $15.99 ,1,, $15.99 , $15.99 ,160,,Profit Margin:,82%
0005,1,smart,RSK-NIS-ROG20, $19.80 ,1,, $19.80 , $19.80 ,160,,Profit:," $7,032.52 "
0006,1,smart,RSK-NIS-ROG18, $17.87 ,1,, $17.87 , $17.87 ,160,,,
0007,2,smart,RSK-CHY-1302-5, $17.99 ,1,, $17.99 , $35.98 ,160,,,
0008,1,remote,RO-GM-LHJ, $6.44 ,1,, $6.44 , $6.44 ,60,,,
0009,1,smart,RSK-NIS-4106, $19.99 ,1,, $19.99 , $19.99 ,160,,,
0010,1,smart,RSK-NIS-7B10, $21.59 ,1,, $21.59 , $21.59 ,160,,,
0011,1,smart,RSK-NIS-G744-5, $22.41 ,1,, $22.41 , $22.41 ,160,,,
0012,2,smart,RSK-NIS-014A, $16.99 ,1,, $16.99 , $33.98 ,160,,,
0013,2,smart,RSK-NIS-1315-5, $21.59 ,1,, $21.59 , $43.18 ,160,,,
0014,1,smart,RSK-NIS-ALT20, $20.61 ,1,, $20.61 , $20.61 ,160,,,
0015,1,smart,RSK-NIS-XN45, $26.91 ,1,, $26.91 , $26.91 ,160,,,
0016,1,smart,RK-NIS-903, $12.65 ,1,, $12.65 , $12.65 ,160,,,
0017,1,smart,RSK-GM-4EA-5BH, $44.10 ,1,, $44.10 , $44.10 ,160,,,
0018,1,smart,RSK-GM-4EA-5, $26.09 ,1,, $26.09 , $26.09 ,160,,,
0019,1,smart,RSK-ULK173, $49.00 ,1,, $49.00 , $49.00 ,160,,,
0020,1,flip,RFK-GM-PRX5, $12.99 ,1,, $12.99 , $12.99 ,120,,,
0021,4,flip,RK-GM-FP5, $7.98 ,1,, $7.98 , $31.92 ,120,,,
0022,2,flip,RFK-FD-RA04, $67.98 ,2,, $33.99 , $67.98 ,120,,,
0023,1,flip,RFK-KIA-FT04, $26.96 ,1,, $26.96 , $26.96 ,120,,,
0024,1,flip,RFK-KIA-022, $19.76 ,1,, $19.76 , $19.76 ,120,,,
0025,1,flip,RFK-KIA066, $78.99 ,2,, $39.50 , $39.50 ,120,,,
0026,1,flip,RFK-KIA-SO19, $24.26 ,1,, $24.26 , $24.26 ,120,,,
0027,1,flip,RFK-KIA-OPT4, $29.66 ,1,, $29.66 , $29.66 ,120,,,
0028,1,flip,RFK-KIA-022, $19.76 ,1,, $19.76 , $19.76 ,120,,,
0029,1,flip,RFK-HY-SNFE4, $12.59 ,1,, $12.59 , $12.59 ,120,,,
0030,1,flip,RFK-HY-SON17, $25.20 ,1,, $25.20 , $25.20 ,120,,,
0031,1,flip,RFK-HY-SN25, $28.00 ,1,, $28.00 , $28.00 ,120,,,
0032,1,smart,RSK-CAD-2AB-5, $22.49 ,1,, $22.49 , $22.49 ,160,,,
0033,1,smart,RSK-GM-NBG-5, $19.99 ,1,, $19.99 , $19.99 ,160,,,
0034,1,flip,RFK-NIS-767, $11.99 ,1,, $11.99 , $11.99 ,120,,,
0035,4,transponder,K-B119, $5.99 ,1,, $5.99 , $23.96 ,80,,,
0036,2,transponder,K-HO03, $1.69 ,1,, $1.69 , $3.38 ,80,,,
0037,1,combo,RK-HON-MLB-4, $9.90 ,1,, $9.90 , $9.90 ,120,,,
0038,2,combo,RHK-HON-ACC2, $89.99 ,10,, $9.00 , $18.00 ,120,,,
0039,2,combo,RK-HON-401, $79.99 ,10,, $8.00 , $16.00 ,120,,,
0040,2,combo,RK-HON-CIV-4, $11.25 ,1,, $11.25 , $22.50 ,120,,,
0041,1,combo,RK-HON-1TA-4, $14.39 ,1,, $14.39 , $14.39 ,120,,,
0042,1,combo,RK-HON-35118, $11.21 ,1,, $11.21 , $11.21 ,120,,,
0043,1,remote,RSK-HON-CT0A-3, $44.99 ,1,, $44.99 , $44.99 ,60,,,
0044,1,remote,RO-HY-T008, $17.09 ,1,, $17.09 , $17.09 ,60,,,
0045,1,remote,RO-HY-042, $10.79 ,1,, $10.79 , $10.79 ,60,,,
0046,1,remote,RO-HY-041, $8.99 ,1,, $8.99 , $8.99 ,60,,,
0047,1,remote,OR-KIA011, $29.00 ,1,, $29.00 , $29.00 ,60,,,
0048,2,remote,OR-KIA-036, $13.28 ,1,, $13.28 , $26.56 ,60,,,
0049,2,shell,ST-VA2, $2.12 ,1,, $2.12 , $4.24 ,80,,,
0050,2,metal,MTK-VA2, $8.50 ,10,, $0.85 , $1.70 ,40,,,
0051,1,remote,OR-HY-HE3T, $18.00 ,1,, $18.00 , $18.00 ,60,,,
0052,1,remote,OR-HY-T038, $11.48 ,1,, $11.48 , $11.48 ,60,,,
0053,1,remote,RO-HY-043, $12.15 ,1,, $12.15 , $12.15 ,60,,,
0054,2,combo,RK-CHY-OHT-4, $8.06 ,1,, $8.06 , $16.12 ,120,,,
0055,4,transponder,K-Y164, $35.20 ,10,, $3.52 , $14.08 ,80,,,
0056,1,fobik,RK-FBK-1004, $9.99 ,1,, $9.99 , $9.99 ,120,,,
0057,1,smart,RSK-JP-54T-4, $24.75 ,1,, $24.75 , $24.75 ,160,,,
0058,2,combo,RK-FD-402, $10.76 ,1,, $10.76 , $21.52 ,120,,,
0059,1,combo,RK-FD-404, $17.09 ,1,, $17.09 , $17.09 ,120,,,
0060,3,transponder,K-H92-OEMCHIP, $7.29 ,1,, $7.29 , $21.87 ,80,,,
0061,2,combo,RK-FD-303, $13.46 ,1,, $13.46 , $26.92 ,120,,,
0062,1,smart,RSK-FD-GLSHN, $23.99 ,1,, $23.99 , $23.99 ,160,,,
0063,10,metal,MTK-H75, $3.59 ,1,, $3.59 , $35.90 ,40,,,
0064,2,remote,R-FD-4, $2.66 ,1,, $2.66 , $5.32 ,60,,,
0065,1,remote,R-GM-802, $5.39 ,1,, $5.39 , $5.39 ,60,,,
0066,1,remote,R-GM-402, $5.39 ,1,, $5.39 , $5.39 ,60,,,
0067,2,remote,R-GM-502, $7.19 ,1,, $7.19 , $14.38 ,60,,,
0068,1,remote,R-GM-301, $7.20 ,1,, $7.20 , $7.20 ,60,,,
0069,2,transponder,K-N104, $2.99 ,1,, $2.99 , $5.98 ,80,,,
0070,2,transponder,K-N102T, $3.99 ,1,, $3.99 , $7.98 ,80,,,
0071,1,flip,RFK-TOY-BFB-4, $24.99 ,1,, $24.99 , $24.99 ,120,,,
0072,1,combo,RHK-TOY-BDM-G-4, $15.26 ,1,, $15.26 , $15.26 ,120,,,
0073,1,combo,RHK-TOY-BDM-H-4, $14.99 ,1,, $14.99 , $14.99 ,120,,,
0074,1,combo,RHK-TOY-29T-G3, $11.99 ,1,, $11.99 , $11.99 ,120,,,
0075,1,combo,RHK-TOY-29T-67-4B, $14.04 ,1,, $14.04 , $14.04 ,120,,,
0076,1,smart,RSK-TOY-00204, $49.99 ,1,, $49.99 , $49.99 ,160,,,